,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,punta arenas,75.0,CL,1568956779.0,80.0,-53.16,-70.91,4.0,5.1
1,severo-yeniseyskiy,100.0,RU,1568957291.0,53.0,60.37,93.04,18.55,7.28
2,ilulissat,22.0,GL,1568956778.0,47.0,69.22,-51.1,1.0,10.3
3,clyde river,90.0,CA,1568956781.0,93.0,70.47,-68.59,2.0,4.6
4,sao jose da coroa grande,1.0,BR,1568956840.0,91.0,-8.9,-35.15,19.05,0.69
5,albany,40.0,US,1568956782.0,81.0,42.65,-73.75,10.0,0.75
6,flin flon,95.0,CA,1568956789.0,88.0,54.77,-101.88,10.35,2.46
7,ushuaia,90.0,AR,1568956772.0,98.0,-54.81,-68.31,2.0,2.6
8,rikitea,84.0,PF,1568956772.0,88.0,-23.12,-134.97,23.55,7.72
9,bathsheba,75.0,BB,1568956828.0,78.0,13.22,-59.52,28.0,2.1
10,riverton,1.0,US,1568957028.0,48.0,43.02,-108.38,16.11,8.2
11,xuddur,36.0,SO,1568956829.0,58.0,4.12,43.89,26.55,9.93
12,hermanus,56.0,ZA,1568956775.0,75.0,-34.42,19.24,20.0,4.92
13,deputatskiy,100.0,RU,1568956772.0,86.0,69.3,139.9,-0.15,2.5
14,peleduy,100.0,RU,1568957292.0,96.0,59.63,112.75,4.75,2.91
15,busselton,64.0,AU,1568956772.0,39.0,-33.64,115.35,15.56,7.04
16,mataura,3.0,NZ,1568956783.0,76.0,-46.19,168.86,10.35,0.43
17,klaksvik,99.0,FO,1568956831.0,93.0,62.23,-6.59,11.0,3.1
18,fortuna,90.0,US,1568956816.0,87.0,40.6,-124.16,15.56,2.6
19,portel,84.0,BR,1568957292.0,86.0,-1.94,-50.82,22.95,1.79
20,aklavik,75.0,CA,1568956793.0,93.0,68.22,-135.01,4.0,1.0
21,vieques,1.0,PR,1568957293.0,94.0,18.43,-65.83,26.11,3.51
22,newberry,40.0,US,1568957293.0,88.0,46.35,-85.51,19.0,2.18
23,esperance,75.0,AU,1568956805.0,62.0,-33.86,121.89,13.0,6.7
24,hami,77.0,CN,1568956826.0,13.0,42.84,93.51,27.65,2.61
25,sao joao da barra,1.0,BR,1568957293.0,89.0,-21.64,-41.05,20.55,0.67
26,atuona,1.0,PF,1568956788.0,76.0,-9.8,-139.03,26.65,5.28
27,port hardy,90.0,CA,1568957293.0,93.0,50.7,-127.42,14.0,1.0
28,hilo,90.0,US,1568956778.0,69.0,19.71,-155.08,27.0,2.6
29,pevek,100.0,RU,1568956811.0,85.0,69.7,170.27,1.45,7.16
30,becal,5.0,MX,1568957293.0,78.0,20.44,-90.03,27.0,5.1
31,chokurdakh,62.0,RU,1568956794.0,60.0,70.62,147.9,2.55,4.26
32,vanimo,19.0,PG,1568956832.0,69.0,-2.67,141.3,28.05,3.67
33,tuktoyaktuk,90.0,CA,1568956779.0,86.0,69.44,-133.03,5.0,4.6
34,severo-kurilsk,100.0,RU,1568956802.0,94.0,50.68,156.12,9.45,10.48
35,touros,40.0,BR,1568956777.0,83.0,-5.2,-35.46,23.0,2.1
36,ahipara,1.0,NZ,1568956832.0,70.0,-35.17,173.16,13.25,5.68
37,samarai,76.0,PG,1568956806.0,78.0,-10.62,150.67,25.05,4.3
38,beidao,100.0,CN,1568956773.0,34.0,34.57,105.89,19.65,4.6
39,castro,90.0,CL,1568956800.0,100.0,-42.48,-73.76,5.0,2.6
40,dikson,100.0,RU,1568956787.0,83.0,73.51,80.55,4.55,6.68
41,yellowknife,90.0,CA,1568956776.0,100.0,62.45,-114.38,9.0,2.1
42,klamath falls,90.0,US,1568957294.0,71.0,42.22,-121.78,11.0,3.1
43,san quintin,100.0,PH,1568956811.0,86.0,17.54,120.52,26.55,5.52
44,port alfred,78.0,ZA,1568956777.0,94.0,-33.59,26.89,18.33,0.45
45,phan thiet,96.0,VN,1568957040.0,78.0,10.93,108.1,28.55,3.81
46,qidong,16.0,CN,1568957090.0,57.0,31.81,121.66,27.78,5.77
47,butaritari,38.0,KI,1568956773.0,62.0,3.07,172.79,29.75,1.68
48,whitehorse,20.0,CA,1568957294.0,61.0,60.72,-135.06,10.0,4.6
49,puerto leguizamo,61.0,CO,1568956816.0,70.0,-0.19,-74.78,24.95,0.69
50,ribeira grande,76.0,PT,1568956791.0,93.0,38.52,-28.7,22.45,6.14
51,arraial do cabo,62.0,BR,1568956804.0,88.0,-22.97,-42.02,21.75,7.14
52,puerto ayora,42.0,EC,1568956777.0,99.0,-0.74,-90.35,18.33,2.24
53,cap malheureux,75.0,MU,1568957295.0,60.0,-19.98,57.61,23.89,5.7
54,cape town,90.0,ZA,1568956766.0,93.0,-33.93,18.42,16.67,6.2
55,requena,20.0,ES,1568957295.0,94.0,39.49,-1.1,21.67,2.6
56,manicore,82.0,BR,1568957295.0,89.0,-5.81,-61.3,23.65,0.27
57,novo cruzeiro,9.0,BR,1568957295.0,97.0,-17.47,-41.88,16.05,1.13
58,lavrentiya,55.0,RU,1568956800.0,78.0,65.58,-170.99,-0.65,1.29
59,effingham,1.0,US,1568957120.0,88.0,39.12,-88.54,21.67,2.15
60,cherskiy,17.0,RU,1568956788.0,71.0,68.75,161.3,0.65,6.77
61,jiazi,40.0,CN,1568957295.0,70.0,19.61,110.49,31.0,3.0
62,kapaa,75.0,US,1568956779.0,78.0,22.08,-159.32,30.0,4.6
63,saint-philippe,1.0,CA,1568956808.0,62.0,45.36,-73.48,14.44,2.6
64,mikkeli,5.0,FI,1568957295.0,100.0,61.69,27.27,2.78,3.07
65,fomboni,11.0,KM,1568957296.0,77.0,-12.28,43.74,25.35,3.59
66,leningradskiy,100.0,RU,1568956815.0,97.0,69.38,178.42,1.35,7.83
67,katsuura,75.0,JP,1568956785.0,64.0,33.93,134.5,22.78,1.5
68,avarua,89.0,CK,1568956801.0,60.0,-21.21,-159.78,22.0,2.1
69,vaini,75.0,IN,1568956775.0,83.0,15.34,74.49,24.0,4.1
70,sao gabriel da cachoeira,72.0,BR,1568957296.0,95.0,-0.13,-67.09,23.85,0.98
71,tessalit,30.0,ML,1568957296.0,11.0,20.2,1.01,29.85,4.81
72,sambava,90.0,MG,1568956790.0,48.0,-14.27,50.17,25.25,1.89
73,dingle,100.0,PH,1568956774.0,67.0,11.0,122.67,30.05,6.78
74,cabo san lucas,75.0,MX,1568957012.0,65.0,22.89,-109.91,28.89,1.9
75,tommot,99.0,RU,1568957296.0,76.0,58.97,126.27,3.45,3.29
76,kota kinabalu,75.0,MY,1568957297.0,70.0,5.98,116.07,32.78,3.1
77,namatanai,64.0,PG,1568956777.0,81.0,-3.66,152.44,26.35,6.55
78,rozhyshche,6.0,UA,1568957297.0,91.0,50.92,25.27,5.56,5.91
79,longyearbyen,75.0,NO,1568956789.0,74.0,78.22,15.63,1.0,1.0
80,port macquarie,40.0,AU,1568957297.0,60.0,-31.43,152.91,22.0,7.7
81,jamestown,100.0,AU,1568956773.0,81.0,-33.21,138.6,11.75,7.6
82,iqaluit,90.0,CA,1568956773.0,93.0,63.75,-68.52,3.0,2.1
83,tasiilaq,99.0,GL,1568956815.0,86.0,65.61,-37.64,3.0,4.1
84,parakou,95.0,BJ,1568957297.0,98.0,9.34,2.63,21.85,0.77
85,pak phanang,40.0,TH,1568957297.0,66.0,8.35,100.2,32.0,3.6
86,kincardine,36.0,CA,1568957297.0,82.0,44.18,-81.63,15.56,5.78
87,kavieng,29.0,PG,1568956788.0,61.0,-2.57,150.8,29.05,1.47
88,hay river,75.0,CA,1568956807.0,81.0,60.82,-115.79,12.0,3.1
89,karpogory,89.0,RU,1568957298.0,77.0,64.0,44.44,2.95,2.81
90,payakumbuh,98.0,ID,1568957298.0,59.0,-0.23,100.63,28.65,1.34
91,shirokiy,98.0,RU,1568957298.0,99.0,53.87,39.17,7.22,2.54
92,lebu,31.0,ET,1568956783.0,71.0,8.96,38.73,16.55,1.39
93,banepa,40.0,NP,1568957298.0,57.0,27.63,85.52,26.0,1.0
94,carballo,90.0,ES,1568957298.0,100.0,43.21,-8.69,15.56,0.5
95,sorland,20.0,NO,1568957298.0,93.0,67.67,12.69,2.0,0.5
96,mar del plata,1.0,AR,1568956791.0,56.0,-46.43,-67.52,5.45,10.77
97,constitucion,100.0,MX,1568956783.0,75.0,23.99,-104.67,18.89,2.57
98,ponta do sol,6.0,BR,1568956796.0,37.0,-20.63,-46.0,20.75,2.78
99,morehead,90.0,US,1568957299.0,77.0,38.18,-83.43,21.0,2.6
100,tiko,40.0,CM,1568957299.0,100.0,4.08,9.36,24.0,1.0
101,likasi,26.0,CD,1568957299.0,40.0,-10.99,26.74,19.85,5.27
102,lakeside,90.0,US,1568957299.0,72.0,32.86,-116.92,20.0,2.6
103,norman wells,90.0,CA,1568956515.0,81.0,65.28,-126.83,9.0,3.6
104,san patricio,17.0,PY,1568956784.0,80.0,-26.98,-56.83,17.15,3.97
105,port elizabeth,1.0,US,1568956810.0,87.0,39.31,-74.98,14.0,1.57
106,ketchikan,75.0,US,1568956794.0,93.0,55.34,-131.65,13.0,2.6
107,pangnirtung,100.0,CA,1568957300.0,93.0,66.15,-65.72,1.35,3.08
108,east london,100.0,ZA,1568956777.0,93.0,-33.02,27.91,18.0,2.6
109,estelle,40.0,FR,1568957300.0,59.0,43.97,3.47,17.22,2.6
110,luau,51.0,CD,1568957300.0,36.0,-10.7,22.23,22.05,1.05
111,boende,81.0,CD,1568956798.0,81.0,-0.28,20.88,24.15,1.12
112,palmer,90.0,AU,1568957300.0,77.0,-34.85,139.16,16.0,3.6
113,sibolga,59.0,ID,1568956841.0,79.0,1.74,98.78,27.65,4.69
114,bubaque,86.0,GW,1568956687.0,75.0,11.28,-15.83,27.15,2.52
115,antalaha,63.0,MG,1568957300.0,55.0,-14.9,50.28,23.55,1.81
116,nong kung si,75.0,TH,1568957221.0,74.0,16.65,103.3,29.0,3.1
117,hirado,75.0,JP,1568957301.0,94.0,33.32,129.49,23.89,2.6
118,saskylakh,96.0,RU,1568956776.0,94.0,71.97,114.09,1.25,4.98
119,lompoc,1.0,US,1568956768.0,93.0,34.64,-120.46,16.67,2.6
120,bacolod,96.0,PH,1568957301.0,77.0,10.68,122.95,28.55,6.94
121,oussouye,100.0,SN,1568957301.0,82.0,12.49,-16.54,26.25,2.12
122,padang,75.0,ID,1568957301.0,85.0,-0.92,100.36,26.65,6.98
123,sur,12.0,OM,1568956807.0,30.0,22.57,59.53,33.85,1.38
124,biskamzha,33.0,RU,1568957301.0,41.0,53.45,89.53,19.85,4.66
125,huilong,100.0,CN,1568957302.0,84.0,31.15,106.5,19.05,0.59
126,jhansi,74.0,IN,1568957302.0,75.0,25.45,78.58,28.95,3.55
127,geraldton,90.0,CA,1568956780.0,87.0,49.72,-86.95,14.0,2.1
128,nikolskoye,20.0,RU,1568956793.0,86.0,59.7,30.79,4.44,4.0
129,la asuncion,72.0,AR,1568956842.0,57.0,-26.05,-65.39,1.85,1.65
130,davila,90.0,PH,1568957302.0,83.0,18.47,120.58,27.0,5.1
131,mpraeso,97.0,GH,1568957302.0,99.0,6.6,-0.73,21.35,0.44
132,namibe,95.0,AO,1568956775.0,83.0,-15.19,12.15,18.45,3.42
133,evanston,90.0,US,1568957041.0,83.0,42.04,-87.69,22.22,1.5
134,ancud,90.0,CL,1568956798.0,100.0,-41.87,-73.83,5.0,2.6
135,kodiak,1.0,US,1568956795.0,94.0,39.95,-94.76,23.89,3.25
136,codrington,40.0,AU,1568956804.0,44.0,-28.95,153.24,25.0,3.6
137,thompson,40.0,CA,1568956774.0,81.0,55.74,-97.86,11.0,2.08
138,rupert,1.0,US,1568957302.0,87.0,42.62,-113.68,9.0,1.5
139,vestmannaeyjar,100.0,IS,1568957302.0,98.0,63.44,-20.27,10.55,8.64
140,filadelfia,45.0,PY,1568957303.0,75.0,-22.35,-60.04,22.05,5.86
141,kamenka,69.0,MD,1568956803.0,88.0,48.03,28.7,6.11,4.4
142,kingsport,1.0,US,1568957005.0,77.0,36.55,-82.56,17.78,3.1
143,kidal,11.0,ML,1568956838.0,16.0,18.44,1.41,31.55,4.65
144,elverum,98.0,NO,1568957303.0,91.0,60.88,11.56,4.44,1.04
145,mahebourg,75.0,MU,1568956786.0,60.0,-20.41,57.7,23.89,5.7
146,vostok,99.0,RU,1568957303.0,79.0,46.45,135.83,10.25,0.63
147,baykit,100.0,RU,1568957303.0,89.0,61.68,96.39,11.75,4.61
148,el tigre,100.0,VE,1568957303.0,81.0,8.89,-64.25,24.65,2.22
149,novorzhev,93.0,RU,1568957303.0,88.0,57.03,29.33,4.95,2.5
150,half moon bay,1.0,US,1568957304.0,87.0,37.46,-122.43,18.0,3.44
151,jumla,5.0,NP,1568957304.0,44.0,29.28,82.18,19.75,2.75
152,lorengau,54.0,PG,1568956814.0,75.0,-2.02,147.27,27.85,0.74
153,lopatyn,14.0,UA,1568957304.0,82.0,50.22,24.84,6.55,5.77
154,kavaratti,15.0,IN,1568956806.0,77.0,10.57,72.64,27.95,4.77
155,carlsbad,71.0,CZ,1568957017.0,100.0,50.23,12.87,3.89,0.5
156,port-cartier,5.0,CA,1568957304.0,93.0,50.03,-66.88,10.0,1.0
157,saurimo,30.0,AO,1568957304.0,61.0,-9.66,20.4,22.65,1.37
158,kahului,40.0,US,1568956505.0,88.0,20.89,-156.47,28.0,3.6
159,linxia,88.0,CN,1568957020.0,43.0,35.6,103.21,14.65,2.88
160,edson,90.0,CA,1568957304.0,100.0,53.59,-116.44,8.0,2.1
161,nemuro,75.0,JP,1568956806.0,59.0,43.32,145.57,17.0,3.6
162,hasaki,40.0,JP,1568956776.0,61.0,35.73,140.83,28.89,2.1
163,bambous virieux,75.0,MU,1568956778.0,60.0,-20.34,57.76,23.89,5.7
164,grand gaube,75.0,MU,1568956801.0,60.0,-20.01,57.66,23.89,5.7
165,acapulco,75.0,MX,1568956774.0,74.0,16.86,-99.88,28.0,4.1
166,carnarvon,71.0,ZA,1568956798.0,21.0,-30.97,22.13,19.95,7.5
167,vangaindrano,91.0,MG,1568957305.0,85.0,-23.35,47.6,20.05,2.14
168,noumea,75.0,NC,1568956572.0,57.0,-22.28,166.46,25.0,7.7
169,bethel,90.0,US,1568956795.0,75.0,60.79,-161.76,8.0,3.1
170,lovozero,100.0,RU,1568957305.0,97.0,68.01,35.02,0.75,9.26
171,harper,1.0,US,1568956782.0,78.0,30.3,-99.24,25.0,2.6
172,port lincoln,100.0,AU,1568956799.0,71.0,-34.72,135.86,12.85,7.09
173,ponta delgada,75.0,PT,1568957305.0,94.0,37.73,-25.67,22.0,5.1
174,sosnovo-ozerskoye,3.0,RU,1568956806.0,44.0,52.53,111.54,13.95,4.28
175,paamiut,17.0,GL,1568957306.0,75.0,61.99,-49.67,4.25,5.46
176,saint-georges,100.0,CA,1568957017.0,47.0,46.12,-70.67,10.0,1.79
177,batetskiy,79.0,RU,1568957306.0,78.0,58.65,30.3,5.25,3.91
178,martapura,41.0,ID,1568957306.0,61.0,-3.41,114.85,29.85,4.97
179,monrovia,75.0,LR,1568957306.0,94.0,6.33,-10.8,24.0,4.48
180,hoquiam,40.0,US,1568957306.0,93.0,46.98,-123.89,16.67,4.1
181,maputo,75.0,MZ,1568957306.0,78.0,-25.97,32.57,22.0,4.1
182,ordzhonikidze,100.0,UA,1568957307.0,51.0,44.96,35.36,13.35,1.36
183,marawi,100.0,PH,1568956786.0,71.0,8.0,124.29,29.44,3.13
184,skjern,75.0,DK,1568957307.0,93.0,55.95,8.49,13.33,3.6
185,naze,96.0,NG,1568957307.0,96.0,5.43,7.07,22.85,0.81
186,dhidhdhoo,82.0,MV,1568957307.0,74.0,6.88,73.1,28.45,4.4
187,presidencia roque saenz pena,24.0,AR,1568956803.0,45.0,-26.79,-60.44,12.85,4.22
188,karaton,20.0,ID,1568957307.0,49.0,-6.34,106.1,33.89,5.1
189,dondo,40.0,MZ,1568957307.0,64.0,-19.62,34.74,24.0,3.1
190,dambulla,57.0,LK,1568957308.0,47.0,7.87,80.65,33.45,5.96
191,xining,33.0,CN,1568956819.0,42.0,36.62,101.77,12.05,3.72
192,kaitangata,52.0,NZ,1568956812.0,73.0,-46.28,169.85,11.67,3.58
193,upata,100.0,VE,1568956824.0,89.0,8.02,-62.41,25.0,1.54
194,nisia floresta,40.0,BR,1568957308.0,83.0,-6.09,-35.21,25.0,4.6
195,varhaug,75.0,NO,1568957308.0,93.0,58.61,5.65,12.0,5.1
196,vagur,100.0,FO,1568957308.0,93.0,61.47,-6.81,10.15,7.38
197,nuuk,43.0,GL,1568956827.0,74.0,64.17,-51.74,2.0,2.6
198,santa cruz,33.0,BR,1568957228.0,93.0,-6.22,-36.02,17.95,3.64
199,sao filipe,44.0,CV,1568957309.0,82.0,14.9,-24.5,25.35,7.17
200,mabaruma,37.0,GY,1568957309.0,98.0,8.2,-59.78,23.45,0.57
201,trairi,98.0,BR,1568957309.0,86.0,-3.28,-39.27,22.45,3.95
202,sungaipenuh,94.0,ID,1568957309.0,54.0,-2.08,101.38,32.15,3.07
203,khatanga,3.0,RU,1568956786.0,60.0,71.98,102.47,5.05,6.91
204,provideniya,40.0,RU,1568956792.0,75.0,64.42,-173.23,5.0,5.0
205,mount gambier,100.0,AU,1568956511.0,46.0,-37.83,140.78,21.0,6.97
206,zheleznodorozhnyy,100.0,RU,1568957088.0,93.0,55.75,38.0,5.0,2.0
207,buenavista,40.0,CO,1568957309.0,93.0,4.36,-75.74,20.0,0.38
208,alyangula,85.0,AU,1568957310.0,31.0,-13.85,136.42,33.0,4.6
209,emerald,75.0,AU,1568957310.0,25.0,-23.53,148.16,29.0,6.7
210,saint george,75.0,GR,1568956781.0,93.0,39.45,22.34,19.0,2.6
211,parabel,66.0,RU,1568956789.0,51.0,58.71,81.5,13.85,14.88
212,kuala terengganu,75.0,MY,1568957310.0,62.0,5.33,103.14,32.0,4.6
213,suoyarvi,9.0,RU,1568957310.0,86.0,62.08,32.35,1.75,2.79
214,airai,33.0,TL,1568956813.0,53.0,-8.93,125.41,27.05,2.78
215,beringovskiy,42.0,RU,1568956781.0,70.0,63.05,179.32,2.15,2.52
216,meulaboh,100.0,ID,1568956822.0,75.0,4.14,96.13,27.95,3.12
217,talnakh,75.0,RU,1568956773.0,81.0,69.49,88.39,7.0,6.0
218,ati,13.0,TD,1568957310.0,58.0,13.21,18.34,28.95,3.67
219,poya,3.0,NC,1568957311.0,77.0,-21.35,165.16,22.25,12.04
220,luanda,49.0,AO,1568956762.0,94.0,-8.83,13.24,21.0,1.5
221,eureka,1.0,US,1568956640.0,87.0,40.8,-124.16,15.56,1.5
222,vao,14.0,EE,1568956787.0,71.0,59.1,26.19,6.75,2.53
223,manado,20.0,ID,1568957311.0,41.0,1.49,124.85,35.0,3.1
224,verkhoyansk,100.0,RU,1568957311.0,56.0,67.55,133.39,7.25,0.42
225,crestview,1.0,US,1568957311.0,77.0,30.76,-86.57,26.0,2.75
226,lazaro cardenas,71.0,MX,1568957311.0,75.0,28.39,-105.62,20.55,2.91
227,egvekinot,91.0,RU,1568957311.0,70.0,66.32,-179.17,-0.05,3.61
